Date,AAPL
2010-5-4,258.68
2010-5-5,255.99
2010-5-6,246.25
2010-5-7,235.86
2010-5-10,253.99
2010-5-11,256.52
2010-5-12,262.09
2010-5-13,258.36
2010-5-14,253.82
2010-5-17,254.22
2010-5-18,252.36
2010-5-19,248.34
2010-5-20,237.76
2010-5-21,242.32
2010-5-24,246.76
2010-5-25,245.22
2010-5-26,244.11
2010-5-27,253.35
2010-5-28,256.88
2010-6-1,260.83
2010-6-2,263.95
2010-6-3,263.12
2010-6-4,255.96
2010-6-7,250.94
2010-6-8,249.33
2010-6-9,243.2
2010-6-10,250.51
2010-6-11,253.51
2010-6-14,254.28
2010-6-15,259.69
2010-6-16,267.25
2010-6-17,271.87
2010-6-18,274.07
2010-6-21,270.17
2010-6-22,273.85
2010-6-23,270.97
2010-6-24,269
2010-6-25,266.7
2010-6-28,268.3
2010-6-29,256.17
2010-6-30,251.53
2010-7-1,248.48
2010-7-2,246.94
2010-7-6,248.63
2010-7-7,258.67
2010-7-8,258.09
2010-7-9,259.62
2010-7-12,257.29
2010-7-13,251.8
2010-7-14,252.73
2010-7-15,251.45
2010-7-16,249.9
2010-7-19,245.58
2010-7-20,251.89
2010-7-21,254.24
2010-7-22,259.02
2010-7-23,259.94
2010-7-26,259.28
2010-7-27,264.08
2010-7-28,260.96
2010-7-29,258.11
2010-7-30,257.25
2010-8-2,261.85
2010-8-3,261.93
2010-8-4,262.98
2010-8-5,261.7
2010-8-6,260.09
2010-8-9,261.75
2010-8-10,259.41
2010-8-11,250.19
2010-8-12,251.79
2010-8-13,249.1
2010-8-16,247.64
2010-8-17,251.97
2010-8-18,253.07
2010-8-19,249.88
2010-8-20,249.64
2010-8-23,245.8
2010-8-24,239.93
2010-8-25,242.89
2010-8-26,240.28
2010-8-27,241.62
2010-8-30,242.5
2010-8-31,243.1
2010-9-1,250.33
2010-9-2,252.17
2010-9-3,258.77
2010-9-7,257.81
2010-9-8,262.92
2010-9-9,263.07
2010-9-10,263.41
2010-9-13,267.04
2010-9-14,268.06
2010-9-15,270.22
2010-9-16,276.57
2010-9-17,275.37
2010-9-20,283.23
2010-9-21,283.77
2010-9-22,287.75
2010-9-23,288.92
2010-9-24,292.32
2010-9-27,291.16
2010-9-28,286.86
2010-9-29,287.37
2010-9-30,283.75
2010-10-1,282.52
2010-10-4,278.64
2010-10-5,288.94
2010-10-6,289.19
2010-10-7,289.22
2010-10-8,294.07
2010-10-11,295.36
2010-10-12,298.54
2010-10-13,300.14
2010-10-14,302.31
2010-10-15,314.74
2010-10-18,318
2010-10-19,309.49
2010-10-20,310.53
2010-10-21,309.52
2010-10-22,307.47
2010-10-25,308.84
2010-10-26,308.05
2010-10-27,307.83
2010-10-28,305.24
2010-10-29,300.98
2010-11-1,304.18
2010-11-2,309.36
2010-11-3,312.8
2010-11-4,318.27
2010-11-5,317.13
2010-11-8,318.62
2010-11-9,316.08
2010-11-10,318.03
2010-11-11,316.65
2010-11-12,308.03
2010-11-15,307.04
2010-11-16,301.59
2010-11-17,300.5
2010-11-18,308.43
2010-11-19,306.73
2010-11-22,313.36
2010-11-23,308.73
2010-11-24,314.8
2010-11-26,315
2010-11-29,316.87
2010-11-30,311.15
2010-12-1,316.4
2010-12-2,318.15
2010-12-3,317.44
2010-12-6,320.15
2010-12-7,318.21
2010-12-8,321.01
2010-12-9,319.76
2010-12-10,320.56
2010-12-13,321.67
2010-12-14,320.29
2010-12-15,320.36
2010-12-16,321.25
2010-12-17,320.61
2010-12-20,322.21
2010-12-21,324.2
2010-12-22,325.16
2010-12-23,323.6
2010-12-27,324.68
2010-12-28,325.47
2010-12-29,325.29
2010-12-30,323.66
2010-12-31,322.56
2011-1-3,329.57
2011-1-4,331.29
2011-1-5,334
2011-1-6,333.73
2011-1-7,336.12
2011-1-10,342.45
2011-1-11,341.64
2011-1-12,344.42
2011-1-13,345.68
2011-1-14,348.48
2011-1-18,340.65
2011-1-19,338.84
2011-1-20,332.68
2011-1-21,326.72
2011-1-24,337.45
2011-1-25,341.4
2011-1-26,343.85
2011-1-27,343.21
2011-1-28,336.1
2011-1-31,339.32
2011-2-1,345.03
2011-2-2,344.32
2011-2-3,343.44
2011-2-4,346.5
2011-2-7,351.88
2011-2-8,355.2
2011-2-9,358.16
2011-2-10,354.54
2011-2-11,356.85
2011-2-14,359.18
2011-2-15,359.9
2011-2-16,363.13
2011-2-17,358.3
2011-2-18,350.56
2011-2-22,338.61
2011-2-23,342.62
2011-2-24,342.88
2011-2-25,348.16
2011-2-28,353.21
2011-3-1,349.31
2011-3-2,352.12
2011-3-3,359.56
2011-3-4,360
2011-3-7,355.36
2011-3-8,355.76
2011-3-9,352.47
2011-3-10,346.67
2011-3-11,351.99
2011-3-14,353.56
2011-3-15,345.43
2011-3-16,330.01
2011-3-17,334.64
2011-3-18,330.67
2011-3-21,339.3
2011-3-22,341.2
2011-3-23,339.19
2011-3-24,344.97
2011-3-25,351.54
2011-3-28,350.44
2011-3-29,350.96
2011-3-30,348.63
2011-3-31,348.51
2011-4-1,344.56
2011-4-4,341.19
2011-4-5,338.89
2011-4-6,338.04
2011-4-7,338.08
2011-4-8,335.06
2011-4-11,330.8
2011-4-12,332.4
2011-4-13,336.13
2011-4-14,332.42
2011-4-15,327.46
2011-4-18,331.85
2011-4-19,337.86
2011-4-20,342.41
2011-4-21,350.7
2011-4-25,353.01
2011-4-26,350.42
2011-4-27,350.15
2011-4-28,346.75
2011-4-29,350.13
2011-5-2,346.28
2011-5-3,348.2
2011-5-4,349.57
2011-5-5,346.75
2011-5-6,346.66
2011-5-9,347.6
2011-5-10,349.45
2011-5-11,347.23
2011-5-12,346.57
2011-5-13,340.5
2011-5-16,333.3
2011-5-17,336.14
2011-5-18,339.87
2011-5-19,340.53
2011-5-20,335.22
2011-5-23,334.4
2011-5-24,332.19
2011-5-25,336.78
2011-5-26,335
2011-5-27,337.41
2011-5-31,347.83
2011-6-1,345.51
2011-6-2,346.1
2011-6-3,343.44
2011-6-6,338.04
2011-6-7,332.04
2011-6-8,332.24
2011-6-9,331.49
2011-6-10,325.9
2011-6-13,326.6
2011-6-14,332.44
2011-6-15,326.75
2011-6-16,325.16
2011-6-17,320.26
2011-6-20,315.32
2011-6-21,325.3
2011-6-22,322.61
2011-6-23,331.23
2011-6-24,326.35
2011-6-27,332.04
2011-6-28,335.26
2011-6-29,334.04
2011-6-30,335.67
2011-7-1,343.26
2011-7-5,349.43
2011-7-6,351.76
2011-7-7,357.2
2011-7-8,359.71
2011-7-11,354
2011-7-12,353.75
2011-7-13,358.02
2011-7-14,357.77
2011-7-15,364.92
2011-7-18,373.8
2011-7-19,376.85
2011-7-20,386.9
2011-7-21,387.29
2011-7-22,393.3
2011-7-25,398.5
2011-7-26,403.41
2011-7-27,392.59
2011-7-28,391.82
2011-7-29,390.48
2011-8-1,396.75
2011-8-2,388.91
2011-8-3,392.57
2011-8-4,377.37
2011-8-5,373.62
2011-8-8,353.21
2011-8-9,374.01
2011-8-10,363.69
2011-8-11,373.7
2011-8-12,376.99
2011-8-15,383.41
2011-8-16,380.48
2011-8-17,380.44
2011-8-18,366.05
2011-8-19,356.03
2011-8-22,356.44
2011-8-23,373.6
2011-8-24,376.18
2011-8-25,373.72
2011-8-26,383.58
2011-8-29,389.97
2011-8-30,389.99
2011-8-31,384.83
2011-9-1,381.03
2011-9-2,374.05
2011-9-6,379.74
2011-9-7,383.93
2011-9-8,384.14
2011-9-9,377.48
2011-9-12,379.94
2011-9-13,384.62
2011-9-14,389.3
2011-9-15,392.96
2011-9-16,400.5
2011-9-19,411.63
2011-9-20,413.45
2011-9-21,412.14
2011-9-22,401.82
2011-9-23,404.3
2011-9-26,403.17
2011-9-27,399.26
2011-9-28,397.01
2011-9-29,390.57
2011-9-30,381.32
2011-10-3,374.6
2011-10-4,372.5
2011-10-5,378.25
2011-10-6,377.37
2011-10-7,369.8
2011-10-10,388.81
2011-10-11,400.29
2011-10-12,402.19
2011-10-13,408.43
2011-10-14,422
